Player,Matched_Player_Name,Position,Team,Age,JB Trade Value,KTC Trade Value,JB_normalized,KTC_normalized,Value_Difference,weighted_avg_trade_value,BestMatch,free_agent_indicator,rostered_indicator
Michael Gallup,Michael Gallup,WR,LVR,28,1,1078,1,9,-8,4.0,,1,0
Kalif Raymond,Kalif Raymond,WR,DET,29,1,690,1,5,-4,2.0,,0,0
Jamaal Williams,Jamaal Williams,RB,NOS,29,1,719,1,6,-5,3.0,,0,0
Dillon Johnson,Dillon Johnson,RB,TEN,23,1,1294,1,12,-11,5.0,,0,0
Samaje Perine,Samaje Perine,RB,DEN,28,1,744,1,6,-5,3.0,,0,0
Chase Claypool,Chase Claypool,WR,BUF,26,1,1056,1,9,-8,4.0,,0,0
Jamari Thrash,Jamari Thrash,WR,CLE,23,1,1093,1,10,-9,4.0,,1,0
Trey Lance,Trey Lance,QB,DAL,24,1,911,1,8,-7,3.0,,1,0
Spencer Rattler,Spencer Rattler,QB,NOS,23,1,1539,1,14,-13,5.0,,1,0
Jacoby Brissett,Jacoby Brissett,QB,NEP,31,1,747,1,6,-5,3.0,,1,0
Luke Schoonmaker,Luke Schoonmaker,TE,DAL,25,1,1568,1,14,-13,5.0,,0,0
Jameis Winston,Jameis Winston,QB,CLE,30,1,589,1,4,-3,2.0,,1,0
Foster Moreau,Foster Moreau,TE,NOS,27,1,596,1,5,-4,2.0,,1,0
Noah Gray,Noah Gray,TE,KCC,25,1,1218,1,11,-10,4.0,,0,0
Drew Lock,Drew Lock,QB,NYG,27,1,621,1,5,-4,2.0,,1,0
Tanner Hudson,Tanner Hudson,TE,CIN,29,1,200,1,1,0,1.0,,0,0
Tip Reiman,Tip Reiman,TE,ARI,22,1,601,1,5,-4,2.0,,1,0
Sam Howell,Sam Howell,QB,SEA,23,1,1577,1,14,-13,5.0,,0,0
AJ Barner,AJ Barner,TE,SEA,22,1,671,1,5,-4,2.0,,1,0
Will Mallory,Will Mallory,TE,IND,25,1,518,1,4,-3,2.0,,1,0
Brenton Strange,Brenton Strange,TE,JAC,23,1,801,1,7,-6,3.0,,1,0
Brevin Jordan,Brevin Jordan,TE,HOU,24,1,1276,1,11,-10,4.0,,1,0
Gerald Everett,Gerald Everett,TE,CHI,30,1,852,1,7,-6,3.0,,1,0
Donald Parham Jr.,Donald Parham,TE,LAC,26,1,1050,1,9,-8,4.0,,1,0
Hayden Hurst,Hayden Hurst,TE,LAC,30,1,884,1,7,-6,3.0,,1,0
Will Dissly,Will Dissly,TE,LAC,28,1,821,1,7,-6,3.0,,1,0
Sam Darnold,Sam Darnold,QB,MIN,27,1,1303,1,12,-11,5.0,,1,0
Trayveon Williams,Trayveon Williams,RB,CIN,26,0,711,0,6,-6,2.0,,1,0
Craig Reynolds,Craig Reynolds,RB,DET,28,0,458,0,3,-3,1.0,,1,0
Deuce Vaughn,Deuce Vaughn,RB,DAL,22,0,1414,0,13,-13,4.0,,0,0
DeeJay Dallas,DeeJay Dallas,RB,ARI,25,0,447,0,3,-3,1.0,,1,0
Kenny McIntosh,Kenny McIntosh,RB,SEA,24,0,703,0,6,-6,2.0,,1,0
Zach Evans,Zach Evans,RB,LAR,23,0,1093,0,10,-10,3.0,,1,0
Royce Freeman,Royce Freeman,RB,DAL,28,0,341,0,2,-2,1.0,,1,0
Kevin Harris,Kevin Harris,RB,NEP,23,0,603,0,5,-5,2.0,,1,0
Ty Johnson,Ty Johnson,RB,BUF,26,0,736,0,6,-6,2.0,,0,0
Jake Browning,Jake Browning,QB,CIN,28,0,653,0,5,-5,2.0,,1,0
Pierre Strong Jr.,Pierre Strong Jr.,RB,CLE,25,0,796,0,7,-7,2.0,,1,0
Josh Whyle,Josh Whyle,TE,TEN,24,0,300,0,2,-2,1.0,,1,0
Adam Trautman,Adam Trautman,TE,DEN,27,0,656,0,5,-5,2.0,,0,0
Austin Hooper,Austin Hooper,TE,NEP,29,0,206,0,1,-1,0.0,,1,0
Davis Allen,Davis Allen,TE,LAR,23,0,1026,0,9,-9,3.0,,1,0
Kylen Granson,Kylen Granson,TE,IND,26,0,621,0,5,-5,2.0,,1,0
Ronnie Rivers,Ronnie Rivers,RB,LAR,25,0,474,0,3,-3,1.0,,1,0
Tommy Tremble,Tommy Tremble,TE,CAR,24,0,729,0,6,-6,2.0,,1,0
Brock Wright,Brock Wright,TE,DET,25,0,479,0,3,-3,1.0,,1,0
Josh Oliver,Josh Oliver,TE,MIN,27,0,333,0,2,-2,1.0,,1,0
Chris Brooks,Chris Brooks,RB,MIA,24,0,528,0,4,-4,1.0,,1,0
Frank Gore Jr.,Frank Gore Jr.,RB,BUF,22,0,1444,0,13,-13,4.0,,0,0
Jase McClellan,Jase McClellan,RB,ATL,22,0,961,0,8,-8,3.0,,1,0
Tyler Goodson,Tyler Goodson,RB,IND,23,0,359,0,2,-2,1.0,,1,0
Brandon Powell,Brandon Powell,WR,MIN,27,0,541,0,4,-4,1.0,,0,0
Chase Edmonds,Chase Edmonds,RB,TBB,28,0,523,0,4,-4,1.0,,0,0
Tyson Bagent,Tyson Bagent,QB,CHI,24,0,172,0,0,0,0.0,,1,0
Tyler Huntley,Tyler Huntley,QB,CLE,26,0,340,0,2,-2,1.0,,1,0
Kyle Trask,Kyle Trask,QB,TBB,26,0,175,0,0,0,0.0,,1,0
Mitchell Trubisky,Mitchell Trubisky,QB,BUF,29,0,164,0,0,0,0.0,,1,0
Desmond Ridder,Desmond Ridder,QB,ARI,24,0,324,0,2,-2,1.0,,1,0
Stetson Bennett,Stetson Bennett,QB,LAR,26,0,174,0,0,0,0.0,,1,0
Davis Mills,Davis Mills,QB,HOU,25,0,179,0,0,0,0.0,,1,0
Mason Rudolph,Mason Rudolph,QB,TEN,29,0,174,0,0,0,0.0,,1,0
Zach Wilson,Zach Wilson,QB,DEN,24,0,431,0,3,-3,1.0,,1,0
Joe Flacco,Joe Flacco,QB,IND,39,0,172,0,0,0,0.0,,1,0
Tyrod Taylor,Tyrod Taylor,QB,NYJ,34,0,165,0,0,0,0.0,,1,0
Michael Pratt,Michael Pratt,QB,GBP,22,0,180,0,0,0,0.0,,1,0
Jimmy Garoppolo,Jimmy Garoppolo,QB,LAR,32,0,181,0,0,0,0.0,,1,0
Jarrett Stidham,Jarrett Stidham,QB,DEN,27,0,366,0,2,-2,1.0,,1,0
Joshua Dobbs,Joshua Dobbs,QB,SFO,29,0,176,0,0,0,0.0,,1,0
Mac Jones,Mac Jones,QB,JAC,25,0,410,0,3,-3,1.0,,1,0
Kenny Pickett,Kenny Pickett,QB,PHI,26,0,640,0,5,-5,2.0,,1,0
Hendon Hooker,Hendon Hooker,QB,DET,26,0,586,0,4,-4,1.0,,1,0
Joe Milton III,Joe Milton,QB,NEP,24,0,148,0,0,0,0.0,,1,0
Bailey Zappe,Bailey Zappe,QB,NEP,25,0,188,0,0,0,0.0,,1,0
Emari Demercado,Emari Demercado,RB,ARI,25,0,824,0,7,-7,2.0,,1,0
Tutu Atwell,Tutu Atwell,WR,LAR,24,0,1560,0,14,-14,5.0,,1,0
Cam Akers,Cam Akers,RB,FA,25,0,282,0,1,-1,0.0,,1,0
Israel Abanikanda,Israel Abanikanda,RB,NYJ,21,0,1260,0,11,-11,4.0,,1,0
JuJu Smith-Schuster,JuJu Smith-Schuster,WR,NEP,27,0,861,0,7,-7,2.0,,1,0
Van Jefferson,Van Jefferson,WR,PIT,27,0,1009,0,9,-9,3.0,,1,0
Tyler Scott,Tyler Scott,WR,CHI,22,0,931,0,8,-8,3.0,,1,0
Jake Bobo,Jake Bobo,WR,SEA,25,0,713,0,6,-6,2.0,,1,0
Tyquan Thornton,Tyquan Thornton,WR,NEP,23,0,1091,0,10,-10,3.0,,1,0
Alec Pierce,Alec Pierce,WR,IND,24,0,1490,0,14,-14,5.0,,1,0
Josh Reynolds,Josh Reynolds,WR,DEN,29,0,1275,0,11,-11,4.0,,0,0
Parris Campbell,Parris Campbell,WR,PHI,27,0,717,0,6,-6,2.0,,1,0
Quez Watkins,Quez Watkins,WR,PIT,26,0,641,0,5,-5,2.0,,1,0
Jason Brownlee,Jason Brownlee,WR,NYJ,25,0,478,0,3,-3,1.0,,1,0
Charlie Jones,Charlie Jones,WR,CIN,25,0,684,0,5,-5,2.0,,1,0
Bub Means,Bub Means,WR,NOS,23,0,1310,0,12,-12,4.0,,1,0
Mo Alie-Cox,Mo Alie-Cox,TE,IND,30,0,401,0,3,-3,1.0,,1,0
