Player,Matched_Player_Name,Position,Team,Age,JB Trade Value,KTC Trade Value,JB_normalized,KTC_normalized,Value_Difference,weighted_avg_trade_value,BestMatch,free_agent_indicator,rostered_indicator
Kalif Raymond,Kalif Raymond,WR,DET,30,1,673,1,5,-4,2.0,,1,0
Jamaal Williams,Jamaal Williams,RB,NOS,29,1,787,1,6,-5,3.0,,0,0
Dillon Johnson,Dillon Johnson,RB,TEN,23,1,1345,1,12,-11,5.0,,1,0
Samaje Perine,Samaje Perine,RB,DEN,28,1,791,1,6,-5,3.0,,0,0
Chase Claypool,Chase Claypool,WR,BUF,26,1,1013,1,8,-7,3.0,,1,0
Jamari Thrash,Jamari Thrash,WR,CLE,23,1,1069,1,9,-8,4.0,,1,0
Trey Lance,Trey Lance,QB,DAL,24,1,838,1,7,-6,3.0,,1,0
Spencer Rattler,Spencer Rattler,QB,NOS,23,1,1567,1,14,-13,5.0,,1,0
Jacoby Brissett,Jacoby Brissett,QB,NEP,31,1,746,1,6,-5,3.0,,0,0
Luke Schoonmaker,Luke Schoonmaker,TE,DAL,25,1,1583,1,14,-13,5.0,,0,0
Jameis Winston,Jameis Winston,QB,CLE,30,1,585,1,4,-3,2.0,,1,0
Foster Moreau,Foster Moreau,TE,NOS,27,1,610,1,4,-3,2.0,,0,0
Noah Gray,Noah Gray,TE,KCC,25,1,1154,1,10,-9,4.0,,1,0
Drew Lock,Drew Lock,QB,NYG,27,1,617,1,4,-3,2.0,,0,0
Tanner Hudson,Tanner Hudson,TE,CIN,29,1,183,1,0,1,1.0,,1,0
Tip Reiman,Tip Reiman,TE,ARI,22,1,596,1,4,-3,2.0,,1,0
Sam Howell,Sam Howell,QB,SEA,23,1,1533,1,14,-13,5.0,,0,0
AJ Barner,AJ Barner,TE,SEA,22,1,588,1,4,-3,2.0,,1,0
Will Mallory,Will Mallory,TE,IND,25,1,492,1,3,-2,2.0,,1,0
Brenton Strange,Brenton Strange,TE,JAC,23,1,787,1,6,-5,3.0,,1,0
Brevin Jordan,Brevin Jordan,TE,HOU,24,1,1222,1,10,-9,4.0,,1,0
Gerald Everett,Gerald Everett,TE,CHI,30,1,842,1,7,-6,3.0,,0,0
Donald Parham Jr.,Donald Parham,TE,LAC,26,1,1025,1,8,-7,3.0,,1,0
Hayden Hurst,Hayden Hurst,TE,LAC,30,1,898,1,7,-6,3.0,,1,0
Will Dissly,Will Dissly,TE,LAC,28,1,862,1,7,-6,3.0,,1,0
Sam Darnold,Sam Darnold,QB,MIN,27,1,1344,1,12,-11,5.0,,1,0
Trayveon Williams,Trayveon Williams,RB,CIN,26,0,696,0,5,-5,2.0,,1,0
Craig Reynolds,Craig Reynolds,RB,DET,28,0,454,0,3,-3,1.0,,0,0
Deuce Vaughn,Deuce Vaughn,RB,DAL,22,0,1404,0,12,-12,4.0,,0,0
DeeJay Dallas,DeeJay Dallas,RB,ARI,25,0,454,0,3,-3,1.0,,1,0
Kenny McIntosh,Kenny McIntosh,RB,SEA,24,0,721,0,5,-5,2.0,,0,0
Zach Evans,Zach Evans,RB,LAR,23,0,1108,0,9,-9,3.0,,1,0
Royce Freeman,Royce Freeman,RB,DAL,28,0,297,0,1,-1,0.0,,0,0
Kevin Harris,Kevin Harris,RB,NEP,23,0,596,0,4,-4,1.0,,1,0
Ty Johnson,Ty Johnson,RB,BUF,26,0,694,0,5,-5,2.0,,1,0
Jake Browning,Jake Browning,QB,CIN,28,0,649,0,5,-5,2.0,,0,0
Pierre Strong Jr.,Pierre Strong Jr.,RB,CLE,25,0,764,0,6,-6,2.0,,1,0
Josh Whyle,Josh Whyle,TE,TEN,24,0,303,0,1,-1,0.0,,1,0
Adam Trautman,Adam Trautman,TE,DEN,27,0,628,0,4,-4,1.0,,1,0
Austin Hooper,Austin Hooper,TE,NEP,29,0,233,0,0,0,0.0,,1,0
Davis Allen,Davis Allen,TE,LAR,23,0,1022,0,8,-8,3.0,,1,0
Kylen Granson,Kylen Granson,TE,IND,26,0,632,0,5,-5,2.0,,0,0
Ronnie Rivers,Ronnie Rivers,RB,LAR,25,0,466,0,3,-3,1.0,,1,0
Tommy Tremble,Tommy Tremble,TE,CAR,24,0,744,0,6,-6,2.0,,0,0
Brock Wright,Brock Wright,TE,DET,25,0,482,0,3,-3,1.0,,1,0
Josh Oliver,Josh Oliver,TE,MIN,27,0,314,0,1,-1,0.0,,1,0
Chris Brooks,Chris Brooks,RB,MIA,24,0,539,0,4,-4,1.0,,1,0
Frank Gore Jr.,Frank Gore Jr.,RB,BUF,22,0,1428,0,13,-13,4.0,,0,0
Jase McClellan,Jase McClellan,RB,ATL,22,0,922,0,7,-7,2.0,,1,0
Tyler Goodson,Tyler Goodson,RB,IND,23,0,433,0,2,-2,1.0,,1,0
Brandon Powell,Brandon Powell,WR,MIN,27,0,564,0,4,-4,1.0,,0,0
Chase Edmonds,Chase Edmonds,RB,TBB,28,0,544,0,4,-4,1.0,,0,0
Tyson Bagent,Tyson Bagent,QB,CHI,24,0,173,0,0,0,0.0,,1,0
Tyler Huntley,Tyler Huntley,QB,CLE,26,0,331,0,1,-1,0.0,,1,0
Kyle Trask,Kyle Trask,QB,TBB,26,0,176,0,0,0,0.0,,1,0
Mitchell Trubisky,Mitchell Trubisky,QB,BUF,29,0,170,0,0,0,0.0,,1,0
Desmond Ridder,Desmond Ridder,QB,ARI,24,0,304,0,1,-1,0.0,,1,0
Stetson Bennett,Stetson Bennett,QB,LAR,26,0,174,0,0,0,0.0,,1,0
Davis Mills,Davis Mills,QB,HOU,25,0,175,0,0,0,0.0,,1,0
Mason Rudolph,Mason Rudolph,QB,TEN,29,0,175,0,0,0,0.0,,1,0
Zach Wilson,Zach Wilson,QB,DEN,25,0,412,0,2,-2,1.0,,1,0
Joe Flacco,Joe Flacco,QB,IND,39,0,172,0,0,0,0.0,,1,0
Tyrod Taylor,Tyrod Taylor,QB,NYJ,35,0,166,0,0,0,0.0,,1,0
Michael Pratt,Michael Pratt,QB,GBP,22,0,176,0,0,0,0.0,,1,0
Jimmy Garoppolo,Jimmy Garoppolo,QB,LAR,32,0,172,0,0,0,0.0,,1,0
Jarrett Stidham,Jarrett Stidham,QB,DEN,28,0,346,0,2,-2,1.0,,1,0
Joshua Dobbs,Joshua Dobbs,QB,SFO,29,0,182,0,0,0,0.0,,1,0
Mac Jones,Mac Jones,QB,JAC,25,0,401,0,2,-2,1.0,,1,0
Hendon Hooker,Hendon Hooker,QB,DET,26,0,552,0,4,-4,1.0,,0,0
Joe Milton III,Joe Milton,QB,NEP,24,0,149,0,0,0,0.0,,1,0
Bailey Zappe,Bailey Zappe,QB,NEP,25,0,198,0,0,0,0.0,,1,0
Emari Demercado,Emari Demercado,RB,ARI,25,0,833,0,7,-7,2.0,,1,0
Tutu Atwell,Tutu Atwell,WR,LAR,24,0,1589,0,14,-14,5.0,,0,0
Cam Akers,Cam Akers,RB,MIN,25,0,315,0,1,-1,0.0,,0,0
Israel Abanikanda,Israel Abanikanda,RB,NYJ,21,0,1258,0,11,-11,4.0,,0,0
JuJu Smith-Schuster,JuJu Smith-Schuster,WR,NEP,27,0,963,0,8,-8,3.0,,0,0
Van Jefferson,Van Jefferson,WR,PIT,28,0,1111,0,9,-9,3.0,,0,0
Tyler Scott,Tyler Scott,WR,CHI,22,0,890,0,7,-7,2.0,,1,0
Jake Bobo,Jake Bobo,WR,SEA,26,0,736,0,6,-6,2.0,,1,0
Tyquan Thornton,Tyquan Thornton,WR,NEP,23,0,1092,0,9,-9,3.0,,1,0
Alec Pierce,Alec Pierce,WR,IND,24,0,1503,0,13,-13,4.0,,1,0
Josh Reynolds,Josh Reynolds,WR,DEN,29,0,1275,0,11,-11,4.0,,0,0
Parris Campbell,Parris Campbell,WR,PHI,27,0,705,0,5,-5,2.0,,1,0
Quez Watkins,Quez Watkins,WR,PIT,26,0,617,0,4,-4,1.0,,1,0
Jason Brownlee,Jason Brownlee,WR,NYJ,25,0,480,0,3,-3,1.0,,1,0
Charlie Jones,Charlie Jones,WR,CIN,25,0,698,0,5,-5,2.0,,1,0
Bub Means,Bub Means,WR,NOS,23,0,1283,0,11,-11,4.0,,1,0
Mo Alie-Cox,Mo Alie-Cox,TE,IND,30,0,408,0,2,-2,1.0,,1,0
